-1.149000e+00, 7.812710e-01, 4.882150e-01,
-1.183403e+00, 7.074550e-01, 5.095250e-01,
-1.173745e+00, 7.405860e-01, 4.692910e-01,
-1.075323e+00, 6.999010e-01, 5.136390e-01,
-1.162884e+00, 6.894310e-01, 5.415310e-01,
-1.183403e+00, 7.074550e-01, 5.095250e-01,
-1.075323e+00, 6.999010e-01, 5.136390e-01,
-1.183403e+00, 7.074550e-01, 5.095250e-01,
-1.112162e+00, 7.405860e-01, 5.009270e-01,
-1.250444e+00, 6.789600e-01, 5.694220e-01,
-1.224467e+00, 6.894310e-01, 5.098940e-01,
-1.183403e+00, 7.074550e-01, 5.095250e-01,
-1.250444e+00, 6.789600e-01, 5.694220e-01,
-1.183403e+00, 7.074550e-01, 5.095250e-01,
-1.162884e+00, 6.894310e-01, 5.415310e-01,
-1.198491e+00, 6.999010e-01, 4.503660e-01,
-1.173745e+00, 7.405860e-01, 4.692910e-01,
-1.183403e+00, 7.074550e-01, 5.095250e-01,
-1.198491e+00, 6.999010e-01, 4.503660e-01,
-1.183403e+00, 7.074550e-01, 5.095250e-01,
-1.224467e+00, 6.894310e-01, 5.098940e-01,
7.517080e-01, 7.812710e-01, 4.882150e-01,
7.734020e-01, 7.456020e-01, 4.694930e-01,
7.931700e-01, 7.076540e-01, 5.021780e-01,
7.517080e-01, 7.812710e-01, 4.882150e-01,
7.931700e-01, 7.076540e-01, 5.021780e-01,
7.148690e-01, 7.405860e-01, 5.009270e-01,
7.950960e-01, 7.099340e-01, 4.507700e-01,
7.981470e-01, 7.049180e-01, 4.505680e-01,
7.931700e-01, 7.076540e-01, 5.021780e-01,
7.950960e-01, 7.099340e-01, 4.507700e-01,
7.931700e-01, 7.076540e-01, 5.021780e-01,
7.734020e-01, 7.456020e-01, 4.694930e-01,
8.011980e-01, 6.999010e-01, 4.503660e-01,
8.504360e-01, 6.929650e-01, 5.004790e-01,
7.931700e-01, 7.076540e-01, 5.021780e-01,
8.011980e-01, 6.999010e-01, 4.503660e-01,
7.931700e-01, 7.076540e-01, 5.021780e-01,
7.981470e-01, 7.049180e-01, 4.505680e-01,
8.996740e-01, 6.860290e-01, 5.505920e-01,
7.888520e-01, 6.929650e-01, 5.321160e-01,
7.931700e-01, 7.076540e-01, 5.021780e-01,
8.996740e-01, 6.860290e-01, 5.505920e-01,
7.931700e-01, 7.076540e-01, 5.021780e-01,
8.504360e-01, 6.929650e-01, 5.004790e-01,
6.780300e-01, 6.999010e-01, 5.136390e-01,
7.148690e-01, 7.405860e-01, 5.009270e-01,
7.931700e-01, 7.076540e-01, 5.021780e-01,
6.780300e-01, 6.999010e-01, 5.136390e-01,
7.931700e-01, 7.076540e-01, 5.021780e-01,
7.888520e-01, 6.929650e-01, 5.321160e-01,
8.011980e-01, 6.999010e-01, -4.503660e-01,
7.981470e-01, 7.049180e-01, -4.505680e-01,
7.931700e-01, 7.076540e-01, -5.021780e-01,
8.011980e-01, 6.999010e-01, -4.503660e-01,
7.931700e-01, 7.076540e-01, -5.021780e-01,
8.504360e-01, 6.929650e-01, -5.004790e-01,
7.950960e-01, 7.099340e-01, -4.507700e-01,
7.734020e-01, 7.456020e-01, -4.694930e-01,
7.931700e-01, 7.076540e-01, -5.021780e-01,
7.950960e-01, 7.099340e-01, -4.507700e-01,
7.931700e-01, 7.076540e-01, -5.021780e-01,
7.981470e-01, 7.049180e-01, -4.505680e-01,
7.517080e-01, 7.812710e-01, -4.882150e-01,
7.148690e-01, 7.405860e-01, -5.009270e-01,
7.931700e-01, 7.076540e-01, -5.021780e-01,
7.517080e-01, 7.812710e-01, -4.882150e-01,
7.931700e-01, 7.076540e-01, -5.021780e-01,
7.734020e-01, 7.456020e-01, -4.694930e-01,
6.780300e-01, 6.999010e-01, -5.136390e-01,
7.888520e-01, 6.929650e-01, -5.321160e-01,
7.931700e-01, 7.076540e-01, -5.021780e-01,
6.780300e-01, 6.999010e-01, -5.136390e-01,
7.931700e-01, 7.076540e-01, -5.021780e-01,
7.148690e-01, 7.405860e-01, -5.009270e-01,
8.996740e-01, 6.860290e-01, -5.505920e-01,
8.504360e-01, 6.929650e-01, -5.004790e-01,
7.931700e-01, 7.076540e-01, -5.021780e-01,
8.996740e-01, 6.860290e-01, -5.505920e-01,
7.931700e-01, 7.076540e-01, -5.021780e-01,
7.888520e-01, 6.929650e-01, -5.321160e-01,
-1.393129e+00, 6.214480e-01, 7.226220e-01,
-1.393129e+00, 6.214480e-01, -7.226220e-01,
-1.250444e+00, 6.789600e-01, 5.694220e-01,
-1.393129e+00, 6.214480e-01, -7.226220e-01,
-1.224467e+00, 6.894310e-01, 5.098940e-01,
-1.250444e+00, 6.789600e-01, 5.694220e-01,
-1.393129e+00, 6.214480e-01, -7.226220e-01,
-1.198491e+00, 6.999010e-01, 4.503660e-01,
-1.224467e+00, 6.894310e-01, 5.098940e-01,
-1.393129e+00, 6.214480e-01, -7.226220e-01,
-1.198491e+00, 6.999010e-01, -4.503660e-01,
-1.198491e+00, 6.999010e-01, 4.503660e-01,
-1.393129e+00, 6.214480e-01, -7.226220e-01,
-1.224467e+00, 6.894310e-01, -5.098940e-01,
-1.198491e+00, 6.999010e-01, -4.503660e-01,
-1.393129e+00, 6.214480e-01, -7.226220e-01,
-1.250444e+00, 6.789600e-01, -5.694220e-01,
-1.224467e+00, 6.894310e-01, -5.098940e-01
